FileName, SecondsElapsed, NumberCount, OperationCount

data-set/100-numbers-0-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-0-ordered-descending.txt.csv, 0.000020,100,4949
data-set/100-numbers-0-unordered.txt.csv, 0.000013,100,2727
data-set/100-numbers-1-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-1-ordered-descending.txt.csv, 0.000039,100,4950
data-set/100-numbers-1-unordered.txt.csv, 0.000009,100,2267
data-set/100-numbers-10-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-10-ordered-descending.txt.csv, 0.000016,100,4950
data-set/100-numbers-10-unordered.txt.csv, 0.000009,100,2653
data-set/100-numbers-11-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-11-ordered-descending.txt.csv, 0.000014,100,4950
data-set/100-numbers-11-unordered.txt.csv, 0.000009,100,2181
data-set/100-numbers-12-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-12-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-12-unordered.txt.csv, 0.000010,100,2789
data-set/100-numbers-13-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-13-ordered-descending.txt.csv, 0.000017,100,4950
data-set/100-numbers-13-unordered.txt.csv, 0.000010,100,2627
data-set/100-numbers-14-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-14-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-14-unordered.txt.csv, 0.000010,100,2416
data-set/100-numbers-15-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-15-ordered-descending.txt.csv, 0.000016,100,4950
data-set/100-numbers-15-unordered.txt.csv, 0.000015,100,2598
data-set/100-numbers-16-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-16-ordered-descending.txt.csv, 0.000015,100,4949
data-set/100-numbers-16-unordered.txt.csv, 0.000010,100,2643
data-set/100-numbers-17-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-17-ordered-descending.txt.csv, 0.000016,100,4950
data-set/100-numbers-17-unordered.txt.csv, 0.000009,100,2436
data-set/100-numbers-18-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-18-ordered-descending.txt.csv, 0.000016,100,4950
data-set/100-numbers-18-unordered.txt.csv, 0.000010,100,2734
data-set/100-numbers-19-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-19-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-19-unordered.txt.csv, 0.000010,100,2325
data-set/100-numbers-2-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-2-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-2-unordered.txt.csv, 0.000017,100,2633
data-set/100-numbers-20-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-20-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-20-unordered.txt.csv, 0.000009,100,2363
data-set/100-numbers-21-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-21-ordered-descending.txt.csv, 0.000025,100,4950
data-set/100-numbers-21-unordered.txt.csv, 0.000010,100,2630
data-set/100-numbers-22-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-22-ordered-descending.txt.csv, 0.000033,100,4949
data-set/100-numbers-22-unordered.txt.csv, 0.000010,100,2476
data-set/100-numbers-23-ordered-ascending.txt.csv, 0.000005,100,99
data-set/100-numbers-23-ordered-descending.txt.csv, 0.000026,100,4950
data-set/100-numbers-23-unordered.txt.csv, 0.000010,100,2600
data-set/100-numbers-24-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-24-ordered-descending.txt.csv, 0.000018,100,4950
data-set/100-numbers-24-unordered.txt.csv, 0.000013,100,2340
data-set/100-numbers-25-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-25-ordered-descending.txt.csv, 0.000028,100,4950
data-set/100-numbers-25-unordered.txt.csv, 0.000016,100,2495
data-set/100-numbers-26-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-26-ordered-descending.txt.csv, 0.000024,100,4950
data-set/100-numbers-26-unordered.txt.csv, 0.000023,100,2646
data-set/100-numbers-27-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-27-ordered-descending.txt.csv, 0.000015,100,4950
data-set/100-numbers-27-unordered.txt.csv, 0.000009,100,2443
data-set/100-numbers-28-ordered-ascending.txt.csv, 0.000015,100,99
data-set/100-numbers-28-ordered-descending.txt.csv, 0.000023,100,4950
data-set/100-numbers-28-unordered.txt.csv, 0.000009,100,2339
data-set/100-numbers-29-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-29-ordered-descending.txt.csv, 0.000016,100,4950
data-set/100-numbers-29-unordered.txt.csv, 0.000013,100,2357
data-set/100-numbers-3-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-3-ordered-descending.txt.csv, 0.000016,100,4950
data-set/100-numbers-3-unordered.txt.csv, 0.000010,100,2506
data-set/100-numbers-30-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-30-ordered-descending.txt.csv, 0.000016,100,4950
data-set/100-numbers-30-unordered.txt.csv, 0.000009,100,2276
data-set/100-numbers-31-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-31-ordered-descending.txt.csv, 0.000025,100,4949
data-set/100-numbers-31-unordered.txt.csv, 0.000017,100,2402
data-set/100-numbers-32-ordered-ascending.txt.csv, 0.000007,100,99
data-set/100-numbers-32-ordered-descending.txt.csv, 0.000023,100,4950
data-set/100-numbers-32-unordered.txt.csv, 0.000010,100,2826
data-set/100-numbers-33-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-33-ordered-descending.txt.csv, 0.000031,100,4950
data-set/100-numbers-33-unordered.txt.csv, 0.000019,100,2613
data-set/100-numbers-34-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-34-ordered-descending.txt.csv, 0.000022,100,4950
data-set/100-numbers-34-unordered.txt.csv, 0.000014,100,2589
data-set/100-numbers-35-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-35-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-35-unordered.txt.csv, 0.000019,100,2636
data-set/100-numbers-36-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-36-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-36-unordered.txt.csv, 0.000017,100,2454
data-set/100-numbers-37-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-37-ordered-descending.txt.csv, 0.000019,100,4950
data-set/100-numbers-37-unordered.txt.csv, 0.000015,100,2669
data-set/100-numbers-38-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-38-ordered-descending.txt.csv, 0.000034,100,4950
data-set/100-numbers-38-unordered.txt.csv, 0.000023,100,2651
data-set/100-numbers-39-ordered-ascending.txt.csv, 0.000005,100,99
data-set/100-numbers-39-ordered-descending.txt.csv, 0.000033,100,4950
data-set/100-numbers-39-unordered.txt.csv, 0.000018,100,2481
data-set/100-numbers-4-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-4-ordered-descending.txt.csv, 0.000044,100,4950
data-set/100-numbers-4-unordered.txt.csv, 0.000019,100,2273
data-set/100-numbers-40-ordered-ascending.txt.csv, 0.000005,100,99
data-set/100-numbers-40-ordered-descending.txt.csv, 0.000034,100,4949
data-set/100-numbers-40-unordered.txt.csv, 0.000017,100,2399
data-set/100-numbers-41-ordered-ascending.txt.csv, 0.000006,100,99
data-set/100-numbers-41-ordered-descending.txt.csv, 0.000037,100,4950
data-set/100-numbers-41-unordered.txt.csv, 0.000020,100,2631
data-set/100-numbers-42-ordered-ascending.txt.csv, 0.000002,100,99
data-set/100-numbers-42-ordered-descending.txt.csv, 0.000031,100,4950
data-set/100-numbers-42-unordered.txt.csv, 0.000014,100,2873
data-set/100-numbers-43-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-43-ordered-descending.txt.csv, 0.000020,100,4950
data-set/100-numbers-43-unordered.txt.csv, 0.000017,100,2337
data-set/100-numbers-44-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-44-ordered-descending.txt.csv, 0.000031,100,4950
data-set/100-numbers-44-unordered.txt.csv, 0.000017,100,2563
data-set/100-numbers-45-ordered-ascending.txt.csv, 0.000004,100,99
data-set/100-numbers-45-ordered-descending.txt.csv, 0.000030,100,4950
data-set/100-numbers-45-unordered.txt.csv, 0.000012,100,2517
data-set/100-numbers-46-ordered-ascending.txt.csv, 0.000003,100,99
data-set/100-numbers-46-ordered-descending.txt.csv, 0.000020,100,4950
